name,party,office,id,gunRightsTotal,gunRightsSupport,gunRightsOpposed,gunControlTotal,gunControlSupport,gunControlOpposed,net,rank
"Cole, Tom",R,H,OK04,42600,8112,0,0,0,861,42600,101
"Griffith, Morgan",R,H,VA09,42536,702,0,0,0,861,42536,102
"Huizenga, Bill",R,H,MI02,41508,152,0,0,0,861,41508,103
"Scott, Tim",R,S,SCS1,41300,563,0,0,0,861,41300,104
"Massie, Thomas",R,H,KY04,41067,250,0,0,0,861,41067,105
"Johnson, Bill",R,H,OH06,40726,45856,0,0,0,861,40726,106
"Diaz-Balart, Mario",R,H,FL25,40450,4626,0,0,0,208560,40450,107
"Brady, Kevin",R,H,TX08,40050,10403,0,0,0,861,40050,108
"Bost, Mike",R,H,IL12,39905,18858,0,0,0,861,39905,109
"Boozman, John",R,S,ARS2,39820,60502,0,0,0,861,39820,110
"Foxx, Virginia",R,H,NC05,38850,810,0,0,0,861,38850,111
"Thompson, Mike",D,H,CA05,49879,0,4413,11632,0,0,38247,112
"Reed, Tom",R,H,NY23,38225,9212,0,0,0,861,38225,113
"Lee, Mike",R,S,UTS2,38125,3291,0,0,0,861,38125,114
"Enzi, Mike",R,S,WYS2,37500,3822,0,0,0,861,37500,115
"Mooney, Alex",R,H,WV02,36166,21637,0,0,0,861,36166,116
"Fortenberry, Jeff",R,H,NE01,36150,9678,0,0,0,861,36150,117
"Wittman, Rob",R,H,VA01,35600,9221,0,0,0,861,35600,118
"Turner, Michael R",R,H,OH10,35342,1796,0,0,0,861,35342,119
"Luetkemeyer, Blaine",R,H,MO03,35050,25059,0,0,0,861,35050,120
"Hyde-Smith, Cindy",R,S,MSS1,34986,63390,0,0,0,0,34986,121
"Joyce, David P",R,H,OH14,34900,39464,0,0,0,5843,34900,122
"Alexander, Lamar",R,S,TNS2,34750,10193,1867,0,0,861,34750,123
"Perdue, David",R,S,GAS1,34600,390904,0,0,0,861,34600,124
"Mast, Brian",R,H,FL18,35337,26569,571,1000,0,861,34337,125
"Budd, Ted",R,H,NC13,34300,195950,0,0,0,861,34300,126
"Gosar, Paul",R,H,AZ04,33899,10305,0,0,0,861,33899,127
"Holding, George",R,H,NC02,33550,16973,0,0,0,861,33550,128
"Walorski, Jackie",R,H,IN02,31603,16855,0,0,0,861,31603,129
"Sensenbrenner, F James Jr",R,H,WI05,33750,2533,0,2500,0,861,31250,130
"Ernst, Joni",R,S,IAS2,30150,459405,0,0,0,745661,30150,131
"Womack, Steve",R,H,AR03,29650,0,0,0,0,861,29650,132
"Webster, Daniel",R,H,FL11,29200,30053,0,0,0,861,29200,133
"Stefanik, Elise",R,H,NY21,29011,2179,0,0,0,861,29011,134
"Roby, Martha",R,H,AL02,28798,3019,42,0,0,861,28798,135
"Gibbs, Bob",R,H,OH07,28550,2225,0,0,0,861,28550,136
"Smith, Jason",R,H,MO08,28500,2789,0,0,0,861,28500,137
"Braun, Mike",R,S,INS1,28350,169540,0,0,0,0,28350,138
"Hice, Jody",R,H,GA10,28217,7770,0,0,0,861,28217,139
"Emmer, Tom",R,H,MN06,28177,10793,0,0,0,861,28177,140
"Burgess, Michael",R,H,TX26,27450,1265,0,0,0,861,27450,141
"Barr, Andy",R,H,KY06,27309,12619,0,0,0,861,27309,142
"Stauber, Pete",R,H,MN08,26700,193099,0,0,0,0,26700,143
"Banks, Jim",R,H,IN03,26669,13749,0,0,0,861,26669,144
"Hill, French",R,H,AR02,26600,541819,0,0,0,861,26600,145
"Katko, John",R,H,NY24,26400,43186,0,0,0,861,26400,146
"Palazzo, Steven",R,H,MS04,26301,2153,0,0,0,861,26301,147
"Babin, Brian",R,H,TX36,26262,1334,0,0,0,861,26262,148
"Stewart, Chris",R,H,UT02,26121,0,0,0,0,861,26121,149
"Weber, Randy",R,H,TX14,26050,1270,0,0,0,861,26050,150
"Marchant, Kenny",R,H,TX24,26050,969,0,0,0,861,26050,151
"Fleischmann, Chuck",R,H,TN03,25200,5211,0,0,0,861,25200,152
"Bilirakis, Gus",R,H,FL12,25150,156,0,0,0,861,25150,153
"Scott, Austin",R,H,GA08,24886,150,0,0,0,861,24886,154
"Perry, Scott",R,H,PA10,24750,14530,0,0,0,861,24750,155
"Sullivan, Dan",R,S,AKS1,24586,44617,0,0,0,861,24586,156
"Palmer, Gary",R,H,AL06,23950,169,0,0,0,861,23950,157
"Kinzinger, Adam",R,H,IL16,23900,30,0,0,0,861,23900,158
"Graves, Garret",R,H,LA06,23400,2900,0,0,0,861,23400,159
"Rounds, Mike",R,S,SDS2,23100,83983,0,0,0,861,23100,160
"Carter, Buddy",R,H,GA01,23100,471,0,0,0,861,23100,161
"Meadows, Mark R",R,H,NC11,21865,2661,0,0,0,861,21865,162
"LaMalfa, Doug",R,H,CA01,21850,3590,0,0,0,861,21850,163
"Sasse, Ben",R,S,NES2,21757,69541,0,0,0,861,21757,164
"Grothman, Glenn S",R,H,WI06,21705,10119,0,0,0,861,21705,165
"Buchanan, Vernon",R,H,FL16,21037,4646,0,0,0,12861,21037,166
"Allen, Richard W",R,H,GA12,20775,114,0,0,0,861,20775,167
"Amash, Justin",R,H,MI03,20046,0,0,0,0,861,20046,168
"Guthrie, Brett",R,H,KY02,20000,0,0,0,0,861,20000,169
"Rouzer, David",R,H,NC07,20000,1059,0,0,0,861,20000,170
"Kustoff, David",R,H,TN08,19900,2097,0,0,0,861,19900,171
"Collins, Susan M",R,S,MES2,19800,0,1701,0,536098,0,19800,172
"McKinley, David",R,H,WV01,19800,8176,0,0,0,861,19800,173
"Johnson, Mike",R,H,LA04,19644,5223,0,0,0,861,19644,174
"Cook, Paul",R,H,CA08,19600,0,0,0,0,861,19600,175
"Rice, Tom",R,H,SC07,19500,139,0,0,0,861,19500,176
"Upton, Fred",R,H,MI06,21450,3601,0,2500,0,861,18950,177
"Bucshon, Larry",R,H,IN08,18750,11533,0,0,0,861,18750,178
"Ryan, Tim",D,H,OH13,20996,8005,3196,2250,0,0,18746,179
"Manchin, Joe",D,S,WVS1,20700,27634,260382,2000,0,0,18700,180
"Yoho, Ted",R,H,FL03,18410,270,0,0,0,861,18410,181
"Hagedorn, Jim",R,H,MN01,18200,19708,0,0,0,0,18200,182
"Collins, Doug",R,H,GA09,18000,6825,0,0,0,861,18000,183
"Wagner, Ann L",R,H,MO02,17500,3370,0,0,0,861,17500,184
"Crawford, Rick",R,H,AR01,17235,1977,0,0,0,861,17235,185
"Cheney, Liz",R,H,WY01,17200,0,0,0,0,861,17200,186
"Riggleman, Denver",R,H,VA05,17100,32961,0,0,0,0,17100,187
"Loudermilk, Barry",R,H,GA11,16900,137,0,0,0,861,16900,188
"Posey, Bill",R,H,FL08,16800,2643,0,0,0,861,16800,189
"Westerman, Bruce",R,H,AR04,16000,6504,0,0,0,861,16000,190
"Ferguson, Drew",R,H,GA03,16000,151,0,0,0,861,16000,191
"Wenstrup, Brad",R,H,OH02,16000,1039,0,0,0,861,16000,192
"Brooks, Mo",R,H,AL05,15525,194,0,0,0,861,15525,193
"Newhouse, Dan",R,H,WA04,15050,0,8456,0,0,861,15050,194
"Rose, John",R,H,TN06,14800,2305,0,0,0,0,14800,195
"Smucker, Lloyd",R,H,PA11,14450,217283,0,0,0,861,14450,196
"Bergman, John",R,H,MI01,13900,221,0,0,0,861,13900,197
"Curtis, John",R,H,UT03,13300,0,0,0,0,861,13300,198
"Kelly, Trent",R,H,MS01,13250,0,0,0,0,861,13250,199
"Pence, Greg",R,H,IN06,12920,7974,0,0,0,0,12920,200
"Green, Mark",R,H,TN07,12910,2016,0,0,0,0,12910,201
"Crist, Charlie",D,H,FL13,12900,0,0,0,0,0,12900,202
"Walker, Mark",R,H,NC06,12800,1126,0,0,0,861,12800,203
"Roy, Chip",R,H,TX21,12800,28346,0,0,0,0,12800,204
"Cloud, Michael",R,H,TX27,12800,1275,0,0,0,0,12800,205
"Ratcliffe, John Lee",R,H,TX04,12700,1476,0,0,0,861,12700,206
"Brooks, Susan",R,H,IN05,12600,0,0,0,0,861,12600,207
"Schrader, Kurt",D,H,OR05,12500,4887,0,0,0,861,12500,208
"Lesko, Debbie",R,H,AZ08,12200,4505,0,0,0,0,12200,209
"Estes, Ron",R,H,KS04,12000,4147,0,0,0,861,12000,210
"Balderson, Troy",R,H,OH12,11950,15050,0,0,0,0,11950,211
"Arrington, Jodey",R,H,TX19,11785,1060,0,0,0,861,11785,212
"Norman, Ralph",R,H,SC05,11553,3217,0,0,0,861,11553,213
"Collins, Chris",R,H,NY27,11550,0,0,0,0,861,11550,214
"Gaetz, Matt",R,H,FL01,11150,198,23,0,0,861,11150,215
"Mitchell, Paul",R,H,MI10,10880,183,0,0,0,861,10880,216
"Gallagher, Mike",R,H,WI08,10590,37354,0,0,0,861,10590,217
"Abraham, Ralph",R,H,LA05,10500,2974,0,0,0,861,10500,218
"Burchett, Tim",R,H,TN02,10200,1845,0,0,0,0,10200,219
"Reschenthaler, Guy",R,H,PA14,10075,1605,0,0,0,0,10075,220
"Byrne, Bradley",R,H,AL01,10000,3380,0,0,0,861,10000,221
"Hollingsworth, Trey",R,H,IN09,10000,10014,0,0,0,861,10000,222
"Spano, Ross",R,H,FL15,9700,10461,0,0,0,0,9700,223
"LaHood, Darin",R,H,IL18,9200,13990,0,0,0,861,9200,224
"Leahy, Patrick",D,S,VTS2,9000,0,0,0,0,0,9000,225
"Higgins, Clay",R,H,LA03,9000,0,0,0,0,861,9000,226
"Marshall, Roger",R,H,KS01,8750,1094,0,0,0,861,8750,227
"Comer, James",R,H,KY01,8700,6242,0,0,0,861,8700,228
"Davidson, Warren",R,H,OH08,8550,1184,0,0,0,861,8550,229
"Moolenaar, John",R,H,MI04,8000,5758,0,0,0,861,8000,230
"Waltz, Michael",R,H,FL06,7800,11723,0,0,0,0,7800,231
"Armstrong, Kelly",R,H,ND01,7700,1522,0,0,0,0,7700,232
"Woodall, Rob",R,H,GA07,7400,106,0,0,0,861,7400,233
"Dunn, Neal",R,H,FL02,7250,1876,325,0,0,861,7250,234
"Rutherford, John",R,H,FL04,7200,172,0,0,0,861,7200,235
"Biggs, Andy",R,H,AZ05,7000,3674,0,0,0,861,7000,236
"Crenshaw, Dan",R,H,TX02,6965,891,0,0,0,0,6965,237
"Steube, Greg",R,H,FL17,6000,267,0,0,0,0,6000,238
"Meuser, Dan",R,H,PA09,6000,0,0,0,0,0,6000,239
"Hastings, Alcee L",D,H,FL20,5950,0,0,0,0,0,5950,240
"Johnson, Dusty",R,H,SD01,5500,14487,0,0,0,0,5500,241
"Cline, Ben",R,H,VA06,5350,0,0,0,0,0,5350,242
"Taylor, Van",R,H,TX03,5272,1703,0,0,0,0,5272,243
"Higgins, Brian M",D,H,NY26,6000,0,0,1000,0,0,5000,244
"Fulcher, Russ",R,H,ID01,5000,0,0,0,0,0,5000,245
"Wright, Ron",R,H,TX06,4950,986,0,0,0,0,4950,246
"Gonzalez, Anthony",R,H,OH16,4800,1130,0,0,0,0,4800,247
"Gooden, Lance",R,H,TX05,4000,4504,0,0,0,0,4000,248
"Miller, Carol",R,H,WV03,4000,6129,0,0,0,0,4000,249
"Watkins, Steve",R,H,KS02,3250,15701,0,0,0,0,3250,250
"Warner, Mark",D,S,VAS2,5500,0,204731,2500,41000,0,3000,251
"Timmons, William",R,H,SC04,3000,124,0,0,0,0,3000,252
"Hern, Kevin",R,H,OK01,2000,0,0,0,0,0,2000,253
"Clyburn, James E",D,H,SC06,4950,0,388,3000,0,0,1950,254
"DeFazio, Peter",D,H,OR04,3000,0,0,1975,0,0,1025,255
"Vela, Filemon",D,H,TX34,2000,0,0,1000,0,0,1000,256
"Rooney, Francis",R,H,FL19,1000,130,0,0,0,0,1000,257
"Baird, Jim",R,H,IN04,1000,7977,0,0,0,0,1000,258
"Van Drew, Jeff",D,H,NJ02,1000,0,0,0,0,0,1000,259
"Joyce, John",R,H,PA13,1000,1718,0,0,0,0,1000,260
"Gonzalez, Vicente",D,H,TX15,1000,0,0,0,0,0,1000,261
"Welch, Peter",D,H,VT01,1000,0,0,0,0,0,1000,262
"Costa, Jim",D,H,CA16,2900,0,0,2000,0,0,900,263
"King, Pete",R,H,NY02,4950,0,1052,4500,0,0,450,264
"Coons, Chris",D,S,DES2,0,26000,53061,0,0,0,0,265
"Schatz, Brian",D,S,HIS1,0,0,143,0,0,0,0,266
"Peters, Gary",D,S,MIS1,0,0,511,0,17263,0,0,267
"Hassan, Maggie",D,S,NHS1,0,0,48098,0,0,0,0,268
"Booker, Cory",D,S,NJS2,0,0,23641,0,0,0,0,269
"Romney, Mitt",R,S,UTS1,0,3283524,1909,0,0,0,0,270
"Sanders, Bernie",I,S,VTS1,0,238,0,0,0,0,0,271
"Grijalva, Raul M",D,H,AZ03,0,0,0,0,0,0,0,272
"Huffman, Jared",D,H,CA02,0,0,0,0,0,0,0,273
"Garamendi, John",D,H,CA03,0,0,0,0,0,0,0,274
"McNerney, Jerry",D,H,CA09,0,0,199,0,0,0,0,275
"DeSaulnier, Mark",D,H,CA11,0,0,0,0,0,0,0,276
"Khanna, Ro",D,H,CA17,0,0,0,0,0,0,0,277
"Eshoo, Anna",D,H,CA18,0,0,278,0,0,0,0,278
"Panetta, Jimmy",D,H,CA20,0,0,0,0,0,0,0,279
"Brownley, Julia",D,H,CA26,0,0,0,0,0,0,0,280
"Chu, Judy",D,H,CA27,0,0,0,0,0,0,0,281
"Cardenas, Tony",D,H,CA29,0,0,0,0,0,0,0,282
"Gomez, Jimmy",D,H,CA34,0,0,0,0,0,0,0,283
"Ruiz, Raul",D,H,CA36,0,0,0,0,0,0,0,284
"Bass, Karen",D,H,CA37,0,0,0,0,0,0,0,285
"Roybal-Allard, Lucille",D,H,CA40,0,0,278,0,0,0,0,286
"Barragan, Nanette",D,H,CA44,0,0,0,0,0,0,0,287
"Lowenthal, Alan",D,H,CA47,0,0,0,0,0,0,0,288
"Vargas, Juan",D,H,CA51,0,0,0,0,0,0,0,289
"Peters, Scott",D,H,CA52,0,0,0,0,0,0,0,290
"Blunt Rochester, Lisa",D,H,DE01,0,0,0,0,0,0,0,291
"Lawson, Al",D,H,FL05,0,0,92,0,0,0,0,292
"Soto, Darren",D,H,FL09,0,0,0,0,0,0,0,293
"Castor, Kathy",D,H,FL14,0,0,0,0,0,0,0,294
"Frankel, Lois J",D,H,FL21,0,0,0,0,0,0,0,295
"Wilson, Frederica",D,H,FL24,0,0,0,0,0,0,0,296
"Scott, David",D,H,GA13,0,0,65,0,0,0,0,297
"Gabbard, Tulsi",D,H,HI02,0,0,143,0,0,0,0,298
"Rush, Bobby L",D,H,IL01,0,0,328,0,0,0,0,299
"Lipinski, Daniel",D,H,IL03,0,0,0,0,0,0,0,300
"Garcia, Jesus",D,H,IL04,0,0,0,0,0,0,0,301
"Krishnamoorthi, Raja",D,H,IL08,0,0,0,0,0,0,0,302
"Foster, Bill",D,H,IL11,0,0,0,0,0,0,0,303
"Lynch, Stephen F",D,H,MA08,0,0,0,0,0,0,0,304
"Keating, Bill",D,H,MA09,0,0,0,0,0,0,0,305
"Ruppersberger, Dutch",D,H,MD02,0,0,0,0,0,0,0,306
"Sarbanes, John",D,H,MD03,0,0,0,0,0,0,0,307
"Brown, Anthony",D,H,MD04,0,0,0,0,0,0,0,308
"Trone, David",D,H,MD06,0,0,0,0,0,0,0,309
"Levin, Andy",D,H,MI09,0,0,0,0,0,0,0,310
"Lawrence, Brenda",D,H,MI14,0,0,0,0,0,0,0,311
"Phillips, Dean",D,H,MN03,0,0,492,0,0,0,0,312
"Omar, Ilhan",D,H,MN05,0,0,0,0,0,0,0,313
"Guest, Michael Patrick",R,H,MS03,0,0,0,0,0,0,0,314
"Butterfield, G K",D,H,NC01,0,0,0,0,0,0,0,315
"Adams, Alma",D,H,NC12,0,0,0,0,0,0,0,316
"Norcross, Don",D,H,NJ01,0,0,0,0,0,0,0,317
"Sires, Albio",D,H,NJ08,0,0,0,0,0,0,0,318
"Payne, Donald M Jr",D,H,NJ10,0,0,0,0,0,0,0,319
"Watson Coleman, Bonnie",D,H,NJ12,0,0,0,0,0,0,0,320
"Rice, Kathleen",D,H,NY04,0,0,0,0,0,0,0,321
"Meeks, Gregory W",D,H,NY05,0,0,252,0,0,0,0,322
"Meng, Grace",D,H,NY06,0,0,0,0,0,0,0,323
"Clarke, Yvette D",D,H,NY09,0,0,0,0,0,0,0,324
"Espaillat, Adriano",D,H,NY13,0,0,0,0,0,0,0,325
"Maloney, Sean Patrick",D,H,NY18,0,0,0,0,0,0,0,326
"Morelle, Joseph D",D,H,NY25,0,0,0,0,0,0,0,327
"Kaptur, Marcy",D,H,OH09,0,0,443,0,0,0,0,328
"Fudge, Marcia L",D,H,OH11,0,0,0,0,0,0,0,329
"Horn, Kendra",D,H,OK05,0,0,0,0,0,0,0,330
"Bonamici, Suzanne",D,H,OR01,0,0,188,0,0,0,0,331
"Boyle, Brendan",D,H,PA02,0,0,0,0,0,0,0,332
"Evans, Dwight",D,H,PA03,0,0,0,0,0,0,0,333
"Cunningham, Joe",D,H,SC01,0,0,7678,0,0,0,0,334
"Roe, Phil",R,H,TN01,0,2115,0,0,0,0,0,335
"Green, Al",D,H,TX09,0,0,0,0,0,0,0,336
"Veasey, Marc",D,H,TX33,0,0,0,0,0,0,0,337
"Doggett, Lloyd",D,H,TX35,0,0,414,0,0,0,0,338
"McAdams, Ben",D,H,UT04,0,0,4979,0,0,0,0,339
"Kilmer, Derek",D,H,WA06,0,0,0,0,0,0,0,340
"Heck, Dennis",D,H,WA10,0,0,0,0,0,0,0,341
"Steil, Bryan",R,H,WI01,0,7296,0,0,0,0,0,342
"Pocan, Mark",D,H,WI02,0,0,0,0,0,0,0,343
"Moore, Gwen",D,H,WI04,0,0,0,0,0,0,0,344
"Casten, Sean",D,H,IL06,0,0,0,5,0,0,-5,345
"Harris, Kamala",D,S,CAS1,0,0,0,15,0,0,-15,346
"Beatty, Joyce",D,H,OH03,0,0,0,25,0,0,-25,347
"Golden, Jared",D,H,ME02,0,0,13778,26,0,0,-26,348
"Ocasio-Cortez, Alexandria",D,H,NY14,0,0,0,27,0,0,-27,349
"Heinrich, Martin",D,S,NMS1,8850,17000,0,8950,0,0,-100,350
"Matsui, Doris O",D,H,CA06,0,0,0,250,0,0,-250,351
"Larson, John B",D,H,CT01,0,0,326,250,0,0,-250,352
"Wasserman Schultz, Debbie",D,H,FL23,0,0,0,250,0,0,-250,353
"Clay, William L Jr",D,H,MO01,0,0,431,250,0,0,-250,354
"Langevin, Jim",D,H,RI02,0,0,140,250,0,0,-250,355
"Johnson, Eddie Bernice",D,H,TX30,0,0,414,250,0,0,-250,356
"Merkley, Jeff",D,S,ORS1,0,0,0,500,0,0,-500,357
"Waters, Maxine",D,H,CA43,0,0,278,500,0,0,-500,358
"Davis, Susan A",D,H,CA53,0,0,2273,500,0,0,-500,359
"Loebsack, David",D,H,IA02,0,0,0,500,0,0,-500,360
"Davis, Danny K",D,H,IL07,0,0,328,500,0,0,-500,361
"Neal, Richard E",D,H,MA01,0,0,442,500,0,0,-500,362
"Cleaver, Emanuel",D,H,MO05,0,0,71,500,0,0,-500,363
"Velazquez, Nydia M",D,H,NY07,0,0,252,500,0,0,-500,364
"Tonko, Paul",D,H,NY20,0,0,0,500,0,0,-500,365
"Blumenauer, Earl",D,H,OR03,0,0,0,500,0,0,-500,366
"Doyle, Mike",D,H,PA18,0,0,566,500,0,0,-500,367
"Serrano, Jose E",D,H,NY15,0,0,252,750,0,0,-750,368
"Connolly, Gerry",D,H,VA11,0,0,770,750,0,0,-750,369
"Pressley, Ayanna",D,H,MA07,0,0,0,810,0,0,-810,370
"Sinema, Kyrsten",D,S,AZS2,0,0,93492,1000,200000,0,-1000,371
"Napolitano, Grace",D,H,CA32,0,0,278,1000,0,0,-1000,372
"Lieu, Ted",D,H,CA33,0,0,0,1000,0,0,-1000,373
"Torres, Norma",D,H,CA35,0,0,0,1000,0,0,-1000,374
"Correa, Lou",D,H,CA46,0,0,0,1000,0,0,-1000,375
"Johnson, Hank",D,H,GA04,0,0,743,1000,0,0,-1000,376
"Case, Ed",D,H,HI01,0,0,0,1000,0,0,-1000,377
